source,target
10461,20033
8491,17092
11244,22057
22,15690
18714,22316
4063,12036
1654,18995
15208,21803
15351,20730
2007,8584
4068,12204
8381,15364
1993,12443
1553,16890
9330,11480
8482,16531
10318,11289
744,14455
3364,8893
5227,15606
5307,14576
2664,11482
4423,22026
15616,20254
240,15531
671,18767
562,16052
7694,18368
585,10205
3353,19936
11140,11769
487,12020
19207,22237
2964,20546
11494,20934
14762,20514
3469,12461
2610,15208
11565,21756
11244,13742
1360,6562
2302,5616
11140,21814
1965,2922
2767,12762
1123,11885
15141,17726
4245,8113
5744,19743
5891,19846
1372,17391
6994,12288
7173,14939
5132,12243
2597,13742
10091,10379
11465,18666
9294,12936
4818,9678
364,8236
822,18728
14248,21487
3491,18906
12699,22202
7939,20625
754,12408
19489,20178
1358,8321
9227,9279
3899,10214
927,17299
18128,19743
4064,13690
14226,20730
12701,21666
285,11332
6301,16257
5848,17756
7050,12101
9300,12749
9677,9741
2661,13823
14116,15470
13378,15232
3863,11377
1745,18216
9210,10056
5064,12459
3990,18977
2566,13211
4809,6836
2388,9009
12007,21833
496,22375
8611,10056
4953,16059
5307,14110
19380,20029
4528,9359
10246,21496
17416,18744
7133,20415
10749,17393
5458,10769
5622,6045
6313,19632
17110,21921
1182,5585
2454,5828
10546,21680
8910,16038
10205,19476
11842,19321
917,18482
9065,14426
19715,20341
12098,20279
8985,19368
18498,22052
937,1512
16918,21407
13568,16548
1446,2376
10241,18856
2635,21047
11657,18721
7795,14555
4973,7645
4061,7722
10007,10241
123,19093
16501,21407
11323,19743
17148,22374
2470,3072
6483,18615
4987,8519
18343,22260
4379,7320
822,8392
595,1466
968,11181
13758,19001
16997,17956
3491,17866
2942,5622
9052,15183
770,12408
8139,10554
8263,17384
2474,18105
3440,21923
326,1690
14628,19119
730,12648
1602,11102
6797,17748
3898,22376
8239,16514
7347,16557
3319,9138
11472,12654
4925,10634
14694,18766
8813,17299
20167,22261
12216,12463
5518,17631
2444,4906
4518,19573
17719,20093
7827,8263
3265,10241
7361,13252
4109,9263
1622,20888
1103,11341
4222,21047
4034,14650
3896,18886
7010,7694
11291,20841
6886,18991
6408,22390
10698,15174
17148,18805
16908,18396
346,1437
11616,15039
1286,4901
6503,22403
14322,17056
392,22073
1602,16779
16482,16891
5654,18206
290,15512
2173,13017
5981,8482
2018,9172
12947,14830
9958,12498
11429,19782
3689,5791
11507,12593
3711,5923
3646,11698
2360,9245
20810,21000
15057,19692
1205,5622
2981,18777
14790,19520
5237,6914
10511,14063
6096,15540
13232,19053
12874,20248
2444,14824
6181,8565
7461,16896
8177,21928
14646,15531
13966,14148
1025,18454
9106,15531
721,12874
6951,11864
7196,16322
4330,21838
16370,20673
9371,16175
2743,18343
23,6763
4695,14254
2890,14622
22,5215
8120,10007
8874,9160
6996,11778
327,5002
9622,21418
6686,7966
6358,17625
904,20982
7208,10205
5784,17595
1181,10760
4096,11890
3636,11187
2273,19307
8239,9330
5117,18798
8965,18906
4855,7558
1200,5097
11332,17148
4222,22132
7460,8763
14931,15713
9078,16809
2773,15096
3253,7196
10882,20271
11445,18618
9493,17545
2639,14608
16637,17966
11119,14497
11424,19735
3648,21523
7136,14143
13791,14207
6925,13235
15223,18266
7170,20446
15141,16978
32,17252
666,18746
2895,3379
1536,9018
9759,20879
1089,21614
5465,6842
18361,21395
9986,13003
4676,9910
6393,16264
11363,21895
614,3073
6264,11059
297,5850
13352,17461
14071,19757
690,11719
10660,18952
9368,11179
7258,15531
1078,8572
19347,19941
16189,21724
12031,20206
14400,17502
11332,15236
5802,19743
1156,13984
8309,10383
12039,14623
2124,10505
1103,19810
2596,14045
10222,14787
9507,15830
20795,20795
1912,15970
12400,12677
7983,8727
14497,17376
9363,17495
13190,22463
9972,15488
3973,10810
11361,14161
13602,18982
11644,14777
2388,8936
4817,13033
1271,9294
421,17064
12903,21973
13705,18399
4188,22317
4909,15904
12524,19347
11504,15442
4653,19001
2327,9333
16825,18550
11015,11088
550,12058
8790,11364
6474,10697
904,11677
3489,22023
1611,7783
3432,9968
14369,19294
4845,18870
1224,3912
10447,17708
1443,4738
2434,11162
977,11804
897,12349
4502,12408
13610,21687
14272,19743
2233,14946
2935,3935
961,14497
1518,15037
7093,16780
8160,8301
14596,17686
7849,12400
13835,17726
9220,19792
3798,18368
13452,15419
2789,12879
4643,20415
16520,18721
15037,20888
10932,19119
2624,7645
6390,11507
1087,19063
8873,19775
10411,14694
16336,16639
13505,17214
12749,12751
5241,17891
14561,20700
19870,21231
4502,22349
12677,20917
11611,18819
9713,11710
4609,4677
813,8708
10090,12113
14031,19553
2862,16506
1999,21460
11422,13958
3472,10515
12736,13454
17510,21206
2405,17321
15359,15807
12641,16688
10241,20214
2964,21443
5897,9125
7233,11640
328,11859
783,10802
13908,18906
4071,20699
14192,21708
19504,21366
74,9039
8042,11323
14429,15821
8874,12911
8540,18937
1139,11003
18448,18935
8151,12874
522,17455
4720,18819
16226,21907
4906,12459
8385,18577
11562,20024
2596,10502
7602,11102
17221,17374
6292,16816
3608,13595
2514,6401
14952,16061
1,18304
5120,19308
11373,17886
2444,18266
9514,12929
4242,21885
1758,20186
1053,4042
13224,21928
6844,16299
11254,16517
9554,11849
9209,14471
9096,13441
9744,20163
4109,20876
829,20418
21475,22278
876,1269
11826,22417
14451,16960
1875,14181
715,10426
2814,5200
10468,16198
5458,9493
347,10126
3878,21907
7975,9234
364,3563
2981,4486
19492,19696
7252,19384
8663,18990
3333,16159
5458,16630
7456,17866
5345,14643
12576,19477
6086,17592
3221,18009
1515,4809
1327,4630
3530,11363
4235,19574
6618,8237
437,1264
12518,13452
3520,18957
4499,6137
8883,12993
19083,19593
2776,10379
15524,16052
7929,19150
3999,16399
8247,18425
4568,22035
20653,21367
19474,21120
1466,14692
13283,15039
1759,2610
5203,12247
5589,18624
6806,18777
1691,6320
1469,8325
743,8153
1823,7066
17707,20396
2890,16685
14497,21037
4378,16319
8260,20663
2051,6393
3849,11393
4818,9164
2980,16506
1940,12587
4516,12936
17986,19578
4672,7612
6422,13434
12496,19810
16736,21877
2006,8754
11066,14469
1795,4282
9220,14659
6477,13294
1620,4995
9576,19108
766,10003
5653,13527
4209,13688
2449,7093
16433,21708
2710,12036
6552,6802
3576,13798
12587,16010
2964,8199
14646,15052
15488,18677
18171,19177
11775,18957
7415,16855
10886,17833
12464,15951
11273,17983
12464,20575
8321,20514
9336,13582
8700,21241
186,9558
8566,11147
11376,16977
8139,8624
52,13463
6834,7848
19106,21662
3891,17695
2505,20742
10094,21921
3602,9313
9820,15728
2245,19350
18514,18548
14689,20418
9165,12213
943,19135
14918,17215
10070,18123
9379,11280
16737,19200
632,15912
11131,13622
238,10007
19432,21899
8113,11784
7558,12280
9421,15353
6940,18002
238,9128
2864,3852
8606,18529
4760,14207
2830,20624
8955,20820
6067,21489
4907,5285
9074,19432
9314,14620
3915,5970
2752,17711
10718,18866
3319,16874
11180,20724
12873,21721
4211,17740
909,15072
13529,19667
13489,21438
8253,18693
8099,14038
10117,13527
1193,7356
3586,10624
4397,5248
9138,20571
16968,19743
191,1483
7735,21212
105,10632
13267,14795
4987,9968
7773,8746
4071,19844
2238,13966
4207,12820
12456,12575
9957,16960
8972,12143
7288,21274
1025,11867
3493,18118
11609,15868
4204,14451
5648,18703
8042,19792
15468,16723
3488,21662
9829,15649
1044,19673
2148,8216
16400,17289
9957,22109
9647,13915
8883,8926
4401,8795
6344,13691
8292,21491
10853,13735
4394,21812
14650,16308
11180,12182
11318,16972
14248,20367
4439,21110
10622,18062
1796,19783
19803,21523
17331,19614
608,19002
16057,16421
754,6806
11026,13385
14668,16956
6137,12896
1124,2464
44,21681
16445,19752
8233,14792
14901,16333
2874,13095
17231,22443
18303,20202
5047,10670
7341,11306
4330,17781
17485,17695
8878,17558
4754,5023
9319,11341
5588,8993
1685,16887
14248,17252
20538,21153
7325,9220
4153,19870
3047,12158
14018,20710
1853,6260
7467,19743
14168,19906
1086,13138
6632,13102
3683,16910
3775,12593
1025,20156
18665,20816
15612,22171
1387,9241
10264,17523
16726,18683
5345,8049
10630,15145
4067,13359
7961,11277
12461,16857
2159,21078
12354,21662
6171,6294
15902,21549
909,19573
5268,12446
15808,20281
4484,4542
4380,21921
8869,20586
12386,18296
16843,20978
2409,15687
12645,15470
2764,9255
8176,19195
6492,16466
15607,17328
3879,4887
264,10938
11553,15785
10327,12907
4991,14497
15223,19989
7251,17538
3856,16264
701,2749
3451,11166
13814,15714
7879,12597
12696,13508
7461,20597
7408,21093
3845,18957
405,20067
5960,20239
7173,12165
9818,19296
13783,19115
8712,9263
17553,20831
17740,20488
9438,18183
738,17127
150,17622
3072,20025
1783,2979
13074,17591
13747,15867
13400,14998
7471,21213
3735,13488
12610,16809
4096,21652
308,8993
10338,12177
15174,22349
1367,9786
2224,14746
339,4218
8985,14264
4077,18539
17055,22417
8579,14047
14660,21038
15791,19561
4948,13871
7719,16885
3097,22135
13862,20276
8191,13172
2121,17480
8335,11719
614,11498
4358,7349
5458,18805
18656,20510
6199,13452
4461,14497
11371,17392
9084,17662
3265,12461
9324,12126
5187,16083
6038,20653
4428,7234
18641,19347
2306,14758
13649,21671
4137,8482
1517,20889
5810,10189
8327,9084
18889,21549
7365,18688
17739,21081
19197,20990
15183,20092
14110,14497
7959,20201
5587,11411
6547,21677
4502,5943
5361,14213
10959,14027
8413,8727
5759,20625
2805,11538
10995,13178
12506,17387
12286,14413
10488,13892
18060,20810
19048,21346
3918,7319
2418,21621
8843,14112
10400,16470
17227,22266
4209,21442
8514,22401
6622,9807
2340,21088
767,4579
3563,4288
10515,15202
60,18893
3865,14245
13866,16403
3253,9869
11352,20276
4779,7565
18604,19082
11376,22252
12071,15976
6940,18497
909,18003
8700,13252
481,12601
14379,20976
7071,15647
18739,20248
3530,9379
15951,19649
17464,21838
15788,18627
12472,21907
12559,16013
3300,11160
13021,18078
9125,11244
6045,18966
11772,20893
3056,10175
7893,13460
19618,20173
10426,13104
2022,20685
5495,15948
11854,17789
11189,18032
9881,16323
13917,18607
5525,17591
9030,12252
8381,8519
7248,14580
8359,17158
2229,13550
7735,22208
14488,21211
8665,13140
4112,21254
8700,17258
5773,14168
7180,14256
5808,13212
4357,9033
7091,10995
5518,5695
927,20696
1921,19777
7128,8053
12311,12667
7341,11962
17438,18636
12263,16225
5035,19495
983,10426
14605,18777
16505,21763
12761,18931
94,21588
7919,7978
13109,22329
13542,18078
4851,14841
2265,15246
6895,20158
9319,15963
10530,19594
5863,8160
10992,18449
10005,16255
5495,22278
3966,11228
2147,17221
1912,13216
2471,17437
7966,10666
3826,14762
5803,16620
9623,11669
10379,21224
4959,20401
6516,17062
8640,12288
1020,20152
6956,19827
7010,16093
2378,19119
12209,12313
16001,18773
7649,10751
961,6361
11149,11770
5187,15130
5132,8139
1351,14272
8139,11003
15124,20499
10503,16085
9319,10039
1921,13441
377,21343
2744,14978
2990,12980
10582,10950
8209,19196
927,17384
18717,21167
7108,20760
15918,18966
3222,3493
1901,3491
1783,11391
11265,11502
8965,19989
7216,21375
13776,17639
2999,3838
5071,20587
6936,22186
13140,19268
3359,19707
1204,16802
16105,19621
2596,8482
4712,15458
7653,19777
9452,14228
11193,17386
1368,3721
2874,8869
19512,20499
6290,22177
1659,4296
20257,22230
8049,20246
2272,4852
11423,18118
20414,21519
2001,6319
6885,13051
1192,16045
2252,3874
3993,18483
17955,19195
14341,19743
8482,8616
1360,12288
12437,17638
18886,19691
10770,16188
4204,12461
120,4633
12987,17217
6071,21995
3994,19756
12408,16866
159,10799
1316,1701
1959,10794
3451,18126
8068,20592
5686,20120
12836,20930
16203,18118
6634,7645
4489,18009
8168,21519
10468,19200
10828,15632
12058,12443
2278,4053
7663,11637
5289,15829
2104,15644
3935,6255
8883,21136
12740,16799
2817,18608
11005,11199
16895,17402
315,13525
13122,17217
3749,19220
2245,7558
2781,8001
10614,22171
4106,15258
743,4536
9493,9525
723,11822
15468,17370
3906,5503
11260,18886
7765,16973
3564,4320
9342,10344
7587,17387
318,6386
4499,8737
12485,21232
904,22280
13478,17339
18487,22045
2311,20976
5777,20798
4987,19476
19623,21475
12965,15385
6686,20059
12102,19573
7616,8482
3154,6040
3868,11611
959,20206
13737,22171
15174,18645
17598,22080
14186,20846
715,19792
739,10379
917,20433
12362,15473
5671,21654
2596,13543
7467,12464
14898,21708
4257,18284
16895,20644
14701,16270
11185,13680
1303,7703
1917,13309
5049,12972
233,16754
15114,19507
6926,14680
8516,16895
19398,22259
9525,20700
7871,14272
3331,8201
11235,14259
10554,12641
4036,11260
4453,7467
9156,9580
21729,22171
3218,11886
684,16437
15329,16716
7487,17523
1366,21346
11960,15987
3981,5317
4670,9669
5908,14949
10241,20079
3757,20343
17056,19207
5071,20632
15181,16210
945,4907
9689,19448
5653,8348
1517,9034
6634,9255
394,12639
7157,17771
8065,13294
13200,18827
951,7063
5086,9324
1104,8258
13718,19549
4153,5051
990,13895
18438,22326
19347,22208
16153,21338
6267,12416
16809,18742
4655,17892
4071,20444
6588,8558
221,6065
4973,10043
8216,20562
421,918
12243,19063
754,15174
1271,11341
1020,13656
16309,17194
4633,16977
11102,11282
3919,14981
12269,15064
11197,21662
4851,6932
10085,10273
2135,5634
13747,14521
4225,6066
8512,13936
2482,3606
6444,7198
1282,7648
14250,17941
16337,19302
3455,17148
3921,4000
6779,13614
14082,16122
5451,19137
1387,16559
7789,20919
20151,21064
3579,7017
2864,20162
15824,21987
13689,17997
2151,2974
4318,11890
9769,12361
12695,15645
13297,16151
20319,20391
8263,9371
5945,8987
6441,16122
11644,18645
16602,18744
3484,7057
1690,22230
1725,5254
1617,2822
11332,17391
9934,15364
13789,16125
12759,19521
4925,6818
9659,20165
8222,17602
6370,17672
127,18545
1007,7641
4677,5963
2773,19743
19562,20586
4453,9262
3499,5282
3070,15851
7961,19562
4843,6608
17959,18427
8700,19200
1623,13071
3981,21324
15236,19030
1936,19892
4401,4751
7357,16786
1574,7376
9109,20543
1524,4536
3020,16721
3520,9934
19447,21581
2152,2816
5643,12052
3269,19014
7996,18649
719,7267
3138,15544
710,10783
10142,15263
6277,14650
11341,16093
15670,21652
9761,17781
11121,21120
3805,11323
7670,21491
11960,12264
1087,6137
8091,21923
4967,17639
6234,17985
1358,22132
12503,22133
11341,20543
1879,4003
14405,18604
1094,19836
6423,20165
15462,18850
7773,12888
5513,16434
8400,11534
7911,11657
9010,15815
2882,16128
15385,17121
669,13557
10727,21061
8883,20433
17328,18022
5019,21739
5001,8026
14050,16970
1146,10287
3205,10890
3212,12031
4453,18153
1030,10909
4496,13815
5475,5681
6301,17190
14128,22385
4352,14266
8216,21496
6041,19908
13353,21917
16895,18806
3846,21806
6318,10843
9109,18952
3418,11037
12971,14882
11323,11704
7035,11456
18690,20603
6085,8746
13737,16968
1123,9218
1402,1954
3649,6666
11054,12261
536,9047
14047,14906
766,16520
11835,12813
6072,7408
10562,20299
9104,9761
8647,20108
18118,21438
11465,21811
9530,18409
12158,21054
9172,16330
1896,17941
16968,17145
13327,18850
9248,10379
13440,16712
5468,17329
16698,19795
12937,19777
2244,6486
12333,18975
1252,14391
14730,15986
15110,17866
9086,14154
6046,22261
2583,17051
12654,19437
13580,13733
17247,22013
1092,20550
2405,6807
1689,9869
13423,19129
293,1286
14928,17391
20245,22438
12176,22224
6277,17685
11917,16269
350,21254
2922,7196
151,959
10941,12575
1956,20913
2838,16854
11295,20906
9273,16505
1689,20027
3252,12674
4008,20680
11376,15531
9189,11149
5432,13021
3798,8606
5451,12496
10273,19513
1985,12092
746,15454
5049,10057
1783,8044
6,12645
6024,12421
12464,15963
20116,20415
11467,21488
11884,16578
213,1494
1547,4587
5458,7653
6101,7663
247,19235
14271,14852
10287,20546
766,19501
11003,18819
10554,19275
17523,21336
15586,16641
2209,14497
10666,15290
1620,6390
1654,8316
10368,14530
1123,3386
15612,19042
4275,12380
8348,18220
12081,18126
14840,16480
2004,5865
7615,16394
983,9125
3395,7357
1600,16370
18446,18724
8045,15475
6018,19891
12872,18090
16472,19731
4062,12394
9600,10787
2779,7044
12977,15840
11432,19743
17056,17340
6490,14245
4022,12225
213,7431
15771,20875
17632,17933
2386,15653
3095,14650
2360,5004
10779,15631
7362,7809
6738,20187
4003,16193
551,20601
19739,19985
2897,20900
729,19783
8740,21838
3305,11483
1387,3839
13537,21219
6968,18459
5713,7897
8120,9930
1533,8495
420,1712
7634,8691
2230,13853
5891,19137
13254,21214
2377,15532
4067,15055
9857,10322
12343,15559
3153,6836
15223,21800
7320,10707
10379,18721
13537,20131
7591,19423
7757,19361
3692,12485
14192,16618
3242,18966
9319,16997
560,3630
3649,14631
600,3070
7041,8769
8046,8178
3070,16938
560,19599
10968,22100
6646,20499
4421,9576
4195,9953
12936,19063
5354,19743
1751,12789
5516,12900
7063,13323
14480,15553
9039,18827
6457,18924
11498,20276
6551,20632
4994,13420
13227,16668
6382,6722
4550,5183
10530,17247
4579,19562
11230,12426
11432,18216
14812,16347
3593,9858
3813,13538
14356,19623
61,20103
12031,13137
13825,19489
2043,4973
930,16052
759,10249
2354,19864
12749,18821
16668,22084
3552,5911
552,16975
10924,13992
99,4563
371,6129
472,6732
4943,21967
8198,8371
2684,7408
3242,8896
5432,16558
1093,8505
6203,14260
9055,21803
3510,10127
7269,7475
5196,11108
2980,7170
3405,13992
7767,17056
7800,12774
3499,7641
5022,13294
9926,14208
14031,20135
8990,15058
10570,21309
8773,12450
7866,21336
4502,19743
9637,21977
10315,16666
1881,2664
412,21684
13152,17857
13596,15147
16895,17154
3257,22057
5097,14772
6244,7917
14110,17370
12837,18488
9420,12762
3751,20782
2886,6349
6634,7477
16258,17544
4948,17384
4486,15174
1532,4211
6040,17359
6186,11003
1755,8919
13637,19075
10590,22463
4989,9428
7578,11879
21226,22171
20032,20514
9160,20888
5449,15238
3831,9359
3673,22329
1101,16892
7026,9294
12601,18112
11280,20632
4195,16052
3969,12815
12315,20071
5146,20916
11036,18090
13457,15044
11185,13452
783,17032
2252,7488
8894,20042
522,14411
8049,17792
9333,19347
9835,16809
14524,21812
4633,16960
16978,17402
496,8057
4677,21021
339,15782
8603,14736
4074,14686
17780,19841
3229,12896
186,14942
393,8119
13426,19377
12942,15659
6720,15647
4628,11016
18304,21164
4579,19870
14135,17710
8070,12579
13172,20636
3463,20018
6882,12573
9692,21171
17733,19931
10578,22460
11301,18970
8524,19792
5231,22173
10749,21569
8486,10995
2315,8893
1236,2651
4188,9712
7237,7789
13886,16807
20811,22100
8898,16960
3785,17228
64,4071
4755,6395
4325,12592
4739,17289
7295,8669
10424,15265
9209,16436
5586,21721
7050,10510
1508,7556
9172,12280
2259,15612
2051,7655
11399,16017
7520,20383
2101,15298
5638,9599
6231,10070
19448,21325
5345,14110
19228,20196
1126,9567
14338,15147
9692,10379
4283,20620
11155,20130
1889,6568
10621,15427
5967,13120
6818,8313
4792,10860
6618,16577
12977,18800
3454,17859
8893,18188
6001,9496
1803,8443
12023,15531
264,8446
14777,20343
9974,13297
6490,19890
1283,20217
7694,9371
287,871
6552,20214
12105,13850
2493,11327
20085,20401
7966,9614
8316,15531
15406,16562
1145,18895
7364,18714
3445,20714
16258,17316
14411,14606
18624,20889
2428,9881
701,21061
15223,15698
13494,21917
3689,17089
4738,14264
16492,18298
4939,10039
7340,14840
3527,15949
5650,12283
1354,2348
16036,16431
3182,4464
12988,17935
16093,21231
3735,13384
6058,21902
7015,8299
12645,18893
12738,16828
61,5074
11345,21852
8519,18964
2442,9939
7475,18529
3965,20135
13583,16721
9759,10371
2470,3185
6625,19594
11815,18515
3689,22042
12987,15633
6622,17252
2485,21020
2409,9590
3691,5518
15633,20210
8239,19881
7355,14016
12833,12980
4451,13582
8139,14234
1017,22329
20384,21630
3497,21810
4650,6677
61,9559
6628,10834
5414,10466
3514,20375
17578,18454
17691,20758
9603,12941
1123,16524
2625,2740
4996,7134
6331,12394
1199,16191
1594,10241
16328,16928
1129,8258
16932,18690
1387,16295
6283,11986
4225,12347
5471,16177
7398,14570
1766,10048
1715,4625
6886,11611
1391,6875
61,12410
916,15188
172,3690
7357,12018
16448,22381
15298,15438
11268,20636
6658,14488
7142,8735
8351,16805
19846,22329
2707,19864
8222,15014
8745,14264
11592,12187
57,20543
2434,13305
7219,11604
1636,14259
8312,22052
2957,8477
7506,18059
11860,17422
12286,19386
6213,11890
15046,16488
3870,21610
4024,7783
8629,12911
277,20632
12666,22241
1901,11804
2153,7221
3722,6552
12496,21427
12727,18079
10520,19190
540,15370
11817,13015
16186,21154
1996,8623
3919,6481
6562,11427
1126,1517
5848,15808
930,7645
3568,4356
5458,15801
4635,20922
7641,12464
3529,17439
6197,15181
6088,13294
9901,14442
3517,8236
1618,18638
3095,6277
11280,16119
5164,16718
14777,15174
12534,15470
6222,8139
7471,10426
5393,12445
17807,20046
14709,18946
4946,14820
1570,17524
953,4478
2104,5777
15183,19582
10940,17047
14659,21856
9419,19743
1545,6337
12831,19654
7651,14257
12187,13688
13494,16885
12645,20128
10929,21491
6818,12032
7039,9890
1970,21981
106,19050
7697,19992
4364,20034
4938,10914
16885,21596
2004,4211
3370,15085
3878,5767
10262,15647
2535,13794
10995,17308
15571,17024
2303,16318
3046,19573
8145,16813
8216,16791
11809,21489
12408,14458
11797,14469
12849,22079
2461,9550
794,12950
16977,17791
6198,7547
13776,17065
7641,14379
16791,18966
6802,9572
14271,15203
7735,9379
15202,22205
2214,13861
1123,7567
11644,16470
1213,13435
13420,19985
9515,18534
1408,8941
19507,19841
10500,12492
7693,14790
305,2280
3342,13690
7644,9493
11209,17377
1372,7911
5612,15326
4227,13994
18661,21175
6444,16895
16729,20761
1401,4232
701,19106
2864,9034
3994,14825
10342,11917
4544,16877
9602,9928
2311,8883
9773,22216
16895,21776
3689,6464
4142,4702
8113,17772
13346,20465
212,1422
414,15431
2941,10507
758,9298
14382,21708
3491,17299
9137,16721
3203,9258
1408,17856
1780,13508
12462,14260
5495,20632
12250,14725
15073,16688
7735,21213
7983,12300
1372,5458
14667,16021
1483,13750
14683,22230
6665,19689
4016,17941
6960,14710
767,16519
16015,16668
1430,15105
526,7370
5993,11833
10510,12579
467,5781
3981,20037
1740,3973
16052,18893
8119,9779
3965,5064
4910,7602
16346,20398
4672,21776
2773,5112
15720,16911
826,11046
7460,16741
15297,21729
16447,19101
10948,11657
6600,14273
2399,8106
1323,4587
4648,8643
4219,17532
6926,20277
1689,17635
2777,5320
6050,11569
367,20900
1243,3469
1300,15453
17866,19543
4677,7655
3909,4772
12807,14381
3565,6648
7095,7413
6340,11424
694,4227
4939,18078
9949,21729
7990,21206
2955,20879
2442,20080
7396,10886
5518,7912
11353,13856
802,9188
1350,14650
10978,14591
4296,18952
5353,12853
5496,6040
4227,20983
7347,19794
16560,19941
3553,17157
694,15833
786,16048
13676,21438
5123,21510
10782,13885
2051,14531
7329,21870
10717,19723
19347,21188
8486,11849
4594,4815
6645,11995
9151,18527
16524,22252
16895,17093
3778,9843
16968,19795
1200,1746
11108,13056
10257,13278
6129,9204
6427,21272
3892,8883
848,11423
4265,13206
8315,17846
2936,21133
12666,19757
3160,16001
387,8668
1638,15236
4499,12348
13253,18436
2455,19053
4966,8271
6393,9700
1875,6290
6015,7974
6290,6453
10241,20024
80,17500
370,18717
3845,6490
7753,22130
9493,15963
14999,18653
732,9319
5521,14074
8535,14868
14209,14561
754,2422
406,10571
9087,10718
715,9677
7361,19870
2604,15481
9055,9255
5748,19054
12408,16283
14035,17014
1940,10510
4948,6562
11514,22028
13297,14825
1461,16653
17377,20084
19252,22330
3290,17620
11178,11710
3683,16437
8862,14870
8284,10975
16371,22024
10905,18743
14169,21863
2825,3906
5587,18966
6219,13530
229,7049
2572,11516
7448,19385
3176,4797
1037,2246
1063,18573
14259,22178
3214,16543
9256,13608
11684,15174
11003,20708
19691,21671
507,17703
3671,17778
16093,19347
1733,5241
18409,19938
12936,15951
2518,5920
14648,14652
1213,10836
4471,15649
8675,15208
11014,21153
6439,18042
15912,16226
1278,14646
4751,6398
18187,21492
2021,10341
363,2306
11517,18512
14497,20976
2824,16895
3484,4825
4434,8629
15951,16866
1567,21065
12321,12856
12461,12851
9496,11209
4438,11926
4077,4917
8883,13428
2004,9532
10468,15110
1219,16223
12468,22171
12548,16590
4077,9813
2802,19690
4062,10235
9244,18079
12959,19669
9922,14249
16322,22317
7139,21085
18283,20509
4334,21620
15364,15785
3032,15457
14623,22109
18092,19177
239,1621
6162,14497
6324,19652
7096,9871
9723,12296
1645,16306
16364,19524
7635,13646
15096,15174
10153,11967
11193,15763
7458,9273
237,10139
2771,22222
55,12472
2390,6505
6464,7150
4394,14795
4270,20940
20087,22208
7401,20712
2172,21120
8131,11616
304,5335
6914,13776
8523,9039
8855,13555
11609,15206
3242,12243
16791,21729
11372,18429
4587,20415
7839,17208
9035,16849
7684,8505
1377,7602
1654,20586
590,6777
4825,20547
3128,15323
8790,20047
2746,5736
6522,17106
7396,8531
18396,22338
14271,21645
3559,13960
2671,3160
11953,16960
12454,19448
12837,15183
5058,17457
8700,19743
12143,12851
17470,19658
8902,12902
6914,16972
2978,7634
133,17231
9268,19279
5557,19278
11193,21211
1711,19615
7671,15862
9220,13409
10235,16565
369,11946
6129,20801
4380,12651
6113,8204
14219,15594
15753,21491
9492,17491
1066,16082
8625,20415
13202,18496
17045,19594
10540,14120
2684,5183
2023,4484
12783,16111
11657,16590
4413,14331
16304,21978
12666,18934
1007,3097
14680,17386
11187,16823
191,4072
1123,9024
8606,21212
7909,16960
13824,22453
4314,8257
7745,13120
9759,11118
10803,20639
6441,9310
5064,17578
10122,20566
2280,18994
4233,4995
6342,10214
15745,21729
5700,20888
6371,20033
4369,10810
13460,13719
12777,18021
10198,15475
8257,14815
6441,18454
14040,16816
13056,14147
13104,16895
5510,22241
4498,8977
5654,11065
10404,14785
11657,21088
14363,17387
1783,7041
7919,12774
3717,22019
20493,20692
2828,20310
4211,8395
13602,18725
7839,11809
2813,10419
12078,17933
9430,14213
1940,21224
448,6608
779,21609
364,11369
16972,21631
1622,5632
12598,20559
1052,7005
13740,21894
2769,5216
335,13854
754,9371
290,18882
12350,17921
1909,14368
4031,20516
6589,6618
954,18656
2014,22007
6603,21272
9523,9563
2759,21977
12222,20402
863,6827
5184,11373
774,8542
2278,22110
12486,21284
20758,22171
5942,11324
3084,22403
3864,6993
505,7100
375,11003
12955,17611
12642,16236
20291,21800
5518,16408
3499,11954
1219,18407
8926,11341
9222,13193
8910,14264
15963,20276
10691,17392
4428,20239
3714,21522
14175,14497
4540,18932
669,19672
1368,8068
6359,11887
1818,13525
6360,21224
2453,14228
14172,22278
18454,18906
8929,20308
15878,20324
9761,14955
9661,21339
13559,21301
5626,16761
246,18819
9817,10887
5379,7467
12534,19436
1330,15249
917,15953
15223,16151
1969,12648
4855,6038
5525,7978
2345,12243
1122,9495
7240,13611
15647,20760
2942,15076
6232,8232
1128,17152
2869,8630
6746,19193
14150,20765
8883,11341
8312,9759
8747,22400
3616,4443
10264,14228
8049,16951
173,1094
10336,16409
997,7320
8724,12856
10665,14640
9754,13525
11857,18508
14292,14795
11343,22338
2442,15951
10411,21439
14186,19757
11597,19941
15114,16188
13083,14774
7388,20514
14110,19743
142,1156
14082,15909
1586,2596
8400,21103
10643,20788
8982,15725
5345,19476
2039,13424
4242,7087
16903,20863
945,16337
17402,21033
4401,16105
16032,19347
4589,16208
4786,11059
1060,11170
4323,5049
3577,9395
11535,22305
9870,18488
4889,8972
19992,20930
242,18950
1535,20801
6253,21446
3899,13327
10663,14611
1654,20700
1020,20820
1035,12321
1226,5808
2621,19609
11149,22407
7467,11332
5029,6819
3062,16193
7362,10005
9849,20645
2229,14256
18721,19743
15666,18966
2311,13862
6255,17776
2166,13967
9082,20008
